Unnamed: 0,totpop_PL,hispanic_PL,white_PL,black_PL,sor_PL,state,county,tract,GEOID,totpop_ACS,hispanic_ACS,white_ACS,black_ACS,sor_ACS,brazilian_ACS,guyanese_ACS,cabo_verdean_ACS,belizean_ACS,armenian_ACS,cypriot_ACS,egyptian_ACS,iranian_ACS,iraqi_ACS,israeli_ACS,jordanian_ACS,lebanese_ACS,maltese_ACS,moroccan_ACS,palestinian_ACS,sudanese_ACS,syrian_ACS,turkish_ACS,arab_ACS,arab_arab_ACS,arab_other_ACS,chaldean_ACS,mena_world_bank_ACS,mena_unhcr_ACS,mena_unsd_ACS,hispanic_PL_pct,white_PL_pct,black_PL_pct,sor_PL_pct,hispanic_ACS_pct,white_ACS_pct,black_ACS_pct,sor_ACS_pct,brazilian_ACS_pct,guyanese_ACS_pct,cabo_verdean_ACS_pct,belizean_ACS_pct,armenian_ACS_pct,cypriot_ACS_pct,egyptian_ACS_pct,iranian_ACS_pct,iraqi_ACS_pct,israeli_ACS_pct,jordanian_ACS_pct,lebanese_ACS_pct,maltese_ACS_pct,moroccan_ACS_pct,palestinian_ACS_pct,sudanese_ACS_pct,syrian_ACS_pct,turkish_ACS_pct,arab_ACS_pct,arab_arab_ACS_pct,arab_other_ACS_pct,chaldean_ACS_pct,mena_world_bank_ACS_pct,mena_unhcr_ACS_pct,mena_unsd_ACS_pct,not_sor0_w0_b0_ACS_pct,non_brazilian_ACS_pct
554,2901,252,2626,66,117,25,15,821904,25015821904,3081,143,2625,40,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
555,2152,263,1912,151,97,25,15,822000,25015822000,2155,197,1420,91,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
556,6040,473,5583,107,173,25,15,822200,25015822200,5441,498,4984,17,226,33,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
557,5412,427,5061,57,196,25,15,822300,25015822300,5261,191,4872,19,33,17,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,21,52,21,0,0,0,36,21,73,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
558,5822,274,5484,46,98,25,15,822401,25015822401,5972,437,5206,36,124,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
559,4977,401,4626,90,149,25,15,822402,25015822402,4903,649,3989,52,132,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,114,0,25,0,114,114,114,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
560,6224,206,5903,31,42,25,15,822500,25015822500,6185,171,5641,21,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
561,2094,71,1955,14,23,25,15,822601,25015822601,2328,24,2224,35,3,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,14,0,0,0,14,14,14,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
562,1622,46,1537,3,9,25,15,822603,25015822603,1519,68,1459,0,16,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
563,4650,134,4403,25,47,25,15,822607,25015822607,4631,105,4476,44,5,52,0,0,0,14,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,14,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
564,3040,82,2868,6,29,25,15,822700,25015822700,2883,46,2698,7,22,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,9,0,4,0,9,9,9,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
565,3193,123,3024,18,27,25,17,300100,25017300100,3187,83,3089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
566,4210,205,3904,71,72,25,17,301101,25017301101,3972,203,3212,243,40,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
567,4917,196,4620,33,52,25,17,301102,25017301102,5098,173,4768,40,63,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
568,3472,1181,3069,319,537,25,17,310101,25017310101,3722,472,2697,520,111,6,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,15,0,0,0,15,15,15,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
569,2609,939,2256,247,528,25,17,310102,25017310102,2721,728,1915,134,107,17,0,0,0,0,0,0,0,0,0,0,0,0,270,0,0,0,0,270,0,0,0,270,270,270,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
570,6537,1788,5664,774,914,25,17,310200,25017310200,6781,1692,3549,1324,571,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
571,6689,2002,5923,968,1121,25,17,310300,25017310300,6608,1547,4099,494,191,65,0,0,0,0,0,0,0,0,0,0,137,0,0,0,0,0,0,191,54,0,0,191,191,191,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
572,3429,1360,2876,414,770,25,17,310400,25017310400,3417,1233,1990,321,316,7,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,21,0,0,0,21,21,21,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
573,3291,573,3007,325,323,25,17,310500,25017310500,3755,670,2046,251,268,43,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,136,0,0,0,0,9,0,136,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
574,6194,916,5754,392,511,25,17,310601,25017310601,5352,1377,4159,263,489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
575,6358,927,5752,510,441,25,17,310602,25017310602,6111,534,3613,600,86,97,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
576,4530,1277,4087,474,633,25,17,310700,25017310700,4881,910,2618,662,185,259,0,46,0,10,0,0,0,0,0,0,9,0,0,0,0,0,0,9,0,0,0,9,9,19,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
577,2544,751,2292,293,435,25,17,311100,25017311100,2550,521,1217,256,116,26,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
578,3217,631,2959,207,415,25,17,311200,25017311200,3024,593,754,144,218,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
579,5207,1457,4882,414,511,25,17,311300,25017311300,4754,690,1692,761,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
580,6550,928,5876,1126,589,25,17,311400,25017311400,6780,972,2773,1134,518,158,0,0,0,0,0,9,41,0,0,0,0,0,0,0,0,0,0,9,0,0,0,50,9,9,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
581,3224,286,2964,251,170,25,17,311500,25017311500,3288,239,1223,198,166,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
582,5625,561,5169,270,313,25,17,311600,25017311600,6039,219,2974,66,27,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
583,5190,677,4735,260,397,25,17,311700,25017311700,4871,725,1378,219,414,63,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,15,0,0,0,15,15,15,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
584,3603,778,3172,243,438,25,17,311800,25017311800,3520,558,1211,385,158,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
585,3062,881,2593,305,552,25,17,311900,25017311900,2931,479,1289,325,356,316,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,26,0,0,0,0,37,0,26,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
586,3047,958,2546,282,599,25,17,312000,25017312000,3046,573,1611,262,197,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
587,3525,956,3049,428,693,25,17,312100,25017312100,3446,939,1771,797,352,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
588,4920,886,4431,391,546,25,17,312200,25017312200,4956,660,2870,443,464,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
589,5277,765,4518,327,536,25,17,312300,25017312300,5262,649,3532,341,206,440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
590,2505,931,2097,190,541,25,17,312400,25017312400,2186,541,1524,70,271,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
591,4456,569,4064,231,344,25,17,312501,25017312501,4777,687,3291,143,345,24,0,0,0,48,0,0,9,0,0,0,10,0,0,0,0,54,0,64,0,0,0,73,64,112,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
592,4088,337,3799,161,277,25,17,312502,25017312502,3874,178,2894,102,65,108,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
593,6440,307,6050,137,122,25,17,313101,25017313101,7022,650,5602,54,453,167,0,0,0,0,0,0,0,0,0,0,18,36,0,0,0,0,0,18,0,0,0,54,54,18,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
594,5940,254,5677,210,125,25,17,313102,25017313102,5349,225,4509,173,75,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
595,6785,490,6338,455,201,25,17,314101,25017314101,7060,432,5507,535,51,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,19,0,0,0,19,19,19,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
596,7448,578,7050,442,262,25,17,314102,25017314102,7518,713,6277,524,153,101,0,68,0,0,0,0,0,0,0,0,153,0,0,0,0,0,0,169,0,16,0,169,169,169,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
597,5629,522,5242,341,284,25,17,314200,25017314200,5419,543,4589,94,176,0,0,81,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0.0952738184546136,0.9579894973743436,0.1354088522130532,0.0090022505626406,0.1165620094191522,0.6789638932496075,0.1640502354788069,0.0066718995290423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0,0.0,0.0,0.0047095761381475,0.0,0.0,0.0,0.0047095761381475,0.0047095761381475,0.0047095761381475,0.15031397174254327,1.0
